,subj,Q_XYZ,Q_XYnZ,Q_XnYZ,Q_XnYnZ,Q_nXYZ,Q_nXYnZ,Q_nXnYZ,Q_nXnYnZ,condition,rt,trial_domain,trial_index,trial_type,domain
104,s17,77,0,24,0,0,0,0,0,1,50938,['tomatoplant'],2,survey-slider,tomatoplant
105,s17,0,0,0,0,0,100,0,0,1,35589,['strawberry'],3,survey-slider,strawberry
106,s17,0,0,79,0,0,0,0,30,1,27029,['knife'],4,survey-slider,knife
107,s17,0,0,0,0,0,0,100,0,1,15282,['cracker'],5,survey-slider,cracker
108,s18,84,57,76,58,21,36,16,88,0,82361,['tomatoplant'],0,survey-slider,tomatoplant
109,s18,21,86,64,61,32,74,78,49,0,64950,['cracker'],1,survey-slider,cracker
110,s18,58,41,21,24,84,11,67,49,0,68066,['strawberry'],2,survey-slider,strawberry
111,s18,79,69,66,33,49,89,45,46,0,72963,['painting'],3,survey-slider,painting
112,s18,89,80,49,77,14,5,49,50,0,52524,['lightbulb'],4,survey-slider,lightbulb
113,s18,45,43,48,16,13,86,12,96,0,45177,['knife'],5,survey-slider,knife
114,s19,0,8,0,0,75,37,100,52,1,51936,['cracker'],0,survey-slider,cracker
115,s19,0,14,0,0,15,85,0,22,1,53931,['strawberry'],1,survey-slider,strawberry
116,s19,90,13,33,12,0,0,6,0,1,29236,['tomatoplant'],2,survey-slider,tomatoplant
117,s19,0,4,67,18,0,6,2,11,1,39999,['knife'],3,survey-slider,knife
118,s19,0,24,37,0,15,39,16,37,1,37358,['painting'],4,survey-slider,painting
119,s19,51,28,0,39,0,0,0,49,1,28241,['lightbulb'],5,survey-slider,lightbulb
120,s20,62,46,51,30,47,51,54,48,1,34557,['strawberry'],0,survey-slider,strawberry
121,s20,66,56,63,69,55,64,61,54,1,34513,['knife'],1,survey-slider,knife
122,s20,33,26,7,14,55,49,28,38,1,39106,['painting'],2,survey-slider,painting
123,s20,35,35,36,48,47,49,47,45,1,18363,['tomatoplant'],3,survey-slider,tomatoplant
124,s20,55,49,52,58,54,47,56,52,1,16315,['cracker'],4,survey-slider,cracker
125,s20,50,59,64,34,39,51,56,49,1,85597,['lightbulb'],5,survey-slider,lightbulb
126,s21,35,92,9,88,79,50,96,49,0,109202,['cracker'],0,survey-slider,cracker
127,s21,72,51,91,26,29,99,23,99,0,50817,['painting'],1,survey-slider,painting
128,s21,0,28,31,96,92,33,46,33,0,64137,['strawberry'],2,survey-slider,strawberry
129,s21,98,32,13,0,3,0,19,97,0,57230,['lightbulb'],3,survey-slider,lightbulb
130,s21,100,31,59,19,28,65,12,100,0,58832,['tomatoplant'],4,survey-slider,tomatoplant
131,s21,72,30,100,16,17,90,9,83,0,49446,['knife'],5,survey-slider,knife
132,s22,95,23,72,68,11,66,44,87,0,70030,['lightbulb'],0,survey-slider,lightbulb
133,s22,6,64,52,66,13,89,77,42,0,89004,['cracker'],1,survey-slider,cracker
134,s22,2,5,21,95,33,77,78,94,0,55020,['strawberry'],2,survey-slider,strawberry
135,s22,65,17,93,20,8,67,30,93,0,67742,['knife'],3,survey-slider,knife
136,s22,33,47,96,25,6,94,34,77,0,61847,['painting'],4,survey-slider,painting
137,s22,92,25,76,49,28,57,42,92,0,52540,['tomatoplant'],5,survey-slider,tomatoplant
138,s23,5,2,1,3,3,1,64,58,1,75373,['cracker'],0,survey-slider,cracker
139,s23,78,71,39,49,72,12,70,10,1,51904,['tomatoplant'],1,survey-slider,tomatoplant
140,s23,99,3,0,2,1,2,3,31,1,41865,['lightbulb'],2,survey-slider,lightbulb
141,s23,1,1,1,1,4,86,69,54,1,59041,['painting'],3,survey-slider,painting
142,s23,19,0,99,2,2,1,1,1,1,72238,['knife'],4,survey-slider,knife
143,s23,4,4,1,1,1,37,48,88,1,51484,['strawberry'],5,survey-slider,strawberry
144,s24,34,35,35,86,33,58,34,79,0,38513,['strawberry'],0,survey-slider,strawberry
145,s24,36,45,79,35,55,63,39,52,0,44003,['knife'],1,survey-slider,knife
146,s24,43,41,84,32,54,79,55,50,0,40731,['painting'],2,survey-slider,painting
147,s24,22,77,16,46,36,22,85,37,0,43896,['cracker'],3,survey-slider,cracker
148,s24,78,59,0,0,0,0,43,86,0,41565,['lightbulb'],4,survey-slider,lightbulb
149,s24,85,47,49,47,40,24,41,80,0,36699,['tomatoplant'],5,survey-slider,tomatoplant
150,s25,9,13,18,16,50,42,65,49,0,97021,['cracker'],0,survey-slider,cracker
151,s25,43,31,22,56,34,55,75,85,0,72178,['painting'],1,survey-slider,painting
152,s25,75,19,46,14,51,19,14,37,0,78298,['tomatoplant'],2,survey-slider,tomatoplant
153,s25,45,39,83,83,17,89,45,89,0,52625,['knife'],3,survey-slider,knife
154,s25,17,33,16,94,87,45,55,58,0,62802,['strawberry'],4,survey-slider,strawberry
155,s25,86,87,82,80,1,4,57,97,0,54032,['lightbulb'],5,survey-slider,lightbulb
156,s26,36,60,84,54,36,69,49,29,1,54824,['knife'],0,survey-slider,knife
157,s26,27,77,24,76,26,68,72,66,1,54306,['cracker'],1,survey-slider,cracker
158,s26,24,55,55,74,73,54,48,23,1,34285,['strawberry'],2,survey-slider,strawberry
159,s26,74,55,56,45,54,55,58,80,1,24540,['lightbulb'],3,survey-slider,lightbulb
160,s26,34,73,71,49,33,73,49,71,1,43018,['painting'],4,survey-slider,painting
161,s26,84,52,55,54,18,32,18,81,1,42824,['tomatoplant'],5,survey-slider,tomatoplant
162,s27,90,19,49,15,33,11,8,7,0,159929,['tomatoplant'],0,survey-slider,tomatoplant
163,s27,8,46,13,91,62,43,35,28,0,67140,['strawberry'],1,survey-slider,strawberry
164,s27,89,45,35,14,9,18,18,48,0,43935,['lightbulb'],2,survey-slider,lightbulb
165,s27,48,64,76,40,20,54,51,59,0,122918,['painting'],3,survey-slider,painting
166,s27,78,12,85,18,14,36,13,32,0,64277,['knife'],4,survey-slider,knife
167,s27,48,79,64,65,52,58,61,52,0,56218,['cracker'],5,survey-slider,cracker
168,s28,0,0,0,50,17,0,31,0,1,137355,['strawberry'],0,survey-slider,strawberry
169,s28,51,0,9,0,0,0,0,31,1,50544,['lightbulb'],1,survey-slider,lightbulb
170,s28,0,8,66,31,0,23,0,20,1,55476,['knife'],2,survey-slider,knife
171,s28,41,5,13,8,0,0,0,22,1,62218,['tomatoplant'],3,survey-slider,tomatoplant
172,s28,0,15,24,0,0,38,15,56,1,49625,['painting'],4,survey-slider,painting
173,s28,0,19,0,5,0,6,36,15,1,54999,['cracker'],5,survey-slider,cracker
174,s29,12,13,5,11,84,74,76,91,0,55770,['cracker'],0,survey-slider,cracker
175,s29,32,84,87,35,34,85,33,33,0,56454,['knife'],1,survey-slider,knife
176,s29,86,58,66,40,1,2,2,84,0,38379,['lightbulb'],2,survey-slider,lightbulb
177,s29,46,75,88,25,12,87,64,76,0,39185,['painting'],3,survey-slider,painting
178,s29,86,42,56,43,15,31,30,81,0,32943,['tomatoplant'],4,survey-slider,tomatoplant
179,s29,1,10,3,88,76,85,54,75,0,41905,['strawberry'],5,survey-slider,strawberry
180,s30,92,79,75,53,5,2,11,94,0,40226,['lightbulb'],0,survey-slider,lightbulb
181,s30,73,87,97,76,16,99,6,64,0,43877,['painting'],1,survey-slider,painting
182,s30,96,70,61,36,53,62,61,95,0,30774,['tomatoplant'],2,survey-slider,tomatoplant
183,s30,76,14,81,35,30,82,11,79,0,28810,['knife'],3,survey-slider,knife
184,s30,3,2,2,97,98,82,72,94,0,44165,['strawberry'],4,survey-slider,strawberry
185,s30,63,86,29,61,50,75,93,64,0,32357,['cracker'],5,survey-slider,cracker
186,s31,11,14,91,56,92,50,37,33,0,138800,['strawberry'],0,survey-slider,strawberry
187,s31,31,36,74,33,51,71,52,38,0,30693,['knife'],1,survey-slider,knife
188,s31,67,53,51,30,24,32,75,47,0,11973,['lightbulb'],2,survey-slider,lightbulb
189,s31,67,32,57,36,51,63,63,69,0,21266,['cracker'],3,survey-slider,cracker
190,s31,47,63,73,37,65,63,71,35,0,13216,['tomatoplant'],4,survey-slider,tomatoplant
191,s31,21,28,43,40,31,27,37,61,0,31156,['painting'],5,survey-slider,painting
192,s32,91,55,74,48,30,92,24,91,0,62676,['tomatoplant'],0,survey-slider,tomatoplant
193,s32,91,18,35,21,41,26,83,97,0,46996,['lightbulb'],1,survey-slider,lightbulb
194,s32,58,82,91,38,25,82,75,62,0,51109,['painting'],2,survey-slider,painting
195,s32,25,79,31,90,81,48,71,62,0,53592,['strawberry'],3,survey-slider,strawberry
196,s32,71,55,95,37,35,97,39,82,0,61443,['knife'],4,survey-slider,knife
197,s32,65,79,47,58,31,69,92,65,0,52183,['cracker'],5,survey-slider,cracker
198,s33,31,79,86,28,12,89,42,84,0,225406,['knife'],0,survey-slider,knife
199,s33,92,82,16,34,3,2,47,89,0,65019,['lightbulb'],1,survey-slider,lightbulb
200,s33,58,82,19,29,41,58,37,69,0,99345,['painting'],2,survey-slider,painting
201,s33,5,10,7,92,64,86,6,27,0,120283,['strawberry'],3,survey-slider,strawberry
202,s33,16,83,60,95,69,84,87,47,0,56244,['cracker'],4,survey-slider,cracker
203,s33,89,79,70,49,16,36,22,95,0,111268,['tomatoplant'],5,survey-slider,tomatoplant
204,s34,71,42,100,23,0,100,64,100,0,107880,['knife'],0,survey-slider,knife
205,s34,9,92,29,74,13,86,100,28,0,71465,['cracker'],1,survey-slider,cracker
206,s34,94,36,71,36,20,32,2,95,0,99850,['tomatoplant'],2,survey-slider,tomatoplant
207,s34,0,8,5,98,100,40,25,12,0,88185,['strawberry'],3,survey-slider,strawberry
208,s34,82,94,98,20,11,100,38,63,0,83429,['painting'],4,survey-slider,painting
209,s34,99,8,45,9,0,0,21,100,0,51651,['lightbulb'],5,survey-slider,lightbulb
210,s35,35,85,85,14,16,98,14,92,0,95058,['knife'],0,survey-slider,knife
211,s35,29,65,32,68,27,69,24,74,0,52187,['strawberry'],1,survey-slider,strawberry
212,s35,45,25,87,17,34,99,26,100,0,75624,['painting'],2,survey-slider,painting
213,s35,87,27,31,31,0,0,15,100,0,55480,['lightbulb'],3,survey-slider,lightbulb
214,s35,84,25,29,28,27,71,23,80,0,49410,['tomatoplant'],4,survey-slider,tomatoplant
215,s35,22,74,25,30,35,78,28,34,0,47966,['cracker'],5,survey-slider,cracker
216,s36,38,73,27,30,19,79,50,25,1,129248,['painting'],0,survey-slider,painting
217,s36,27,14,9,8,40,20,88,13,1,73797,['cracker'],1,survey-slider,cracker
218,s36,77,2,20,6,1,2,20,85,1,83622,['lightbulb'],2,survey-slider,lightbulb
219,s36,1,2,1,84,58,47,35,7,1,56243,['strawberry'],3,survey-slider,strawberry
220,s36,92,45,58,32,31,70,26,27,1,61360,['tomatoplant'],4,survey-slider,tomatoplant
221,s36,4,34,92,26,1,10,18,44,1,46524,['knife'],5,survey-slider,knife
222,s37,52,19,80,55,16,89,16,81,0,89234,['knife'],0,survey-slider,knife
223,s37,15,86,34,84,52,56,87,61,0,55939,['cracker'],1,survey-slider,cracker
224,s37,90,41,66,50,42,69,21,89,0,87554,['tomatoplant'],2,survey-slider,tomatoplant
225,s37,14,26,13,91,91,51,14,61,0,114531,['strawberry'],3,survey-slider,strawberry
226,s37,94,63,50,56,6,9,53,93,0,75273,['lightbulb'],4,survey-slider,lightbulb
227,s37,50,82,83,49,21,94,79,85,0,99697,['painting'],5,survey-slider,painting
228,s38,60,86,84,38,38,86,69,70,0,72336,['painting'],0,survey-slider,painting
229,s38,16,90,30,81,44,77,86,73,0,53415,['cracker'],1,survey-slider,cracker
230,s38,90,55,83,71,79,78,76,87,0,53464,['tomatoplant'],2,survey-slider,tomatoplant
231,s38,8,16,17,92,82,70,76,12,0,80850,['strawberry'],3,survey-slider,strawberry
232,s38,92,36,54,24,28,3,17,94,0,57672,['lightbulb'],4,survey-slider,lightbulb
233,s38,25,33,93,73,41,90,28,89,0,48530,['knife'],5,survey-slider,knife
234,s39,0,0,0,0,99,18,100,33,1,119392,['cracker'],0,survey-slider,cracker
235,s39,17,66,35,92,2,9,10,11,1,70805,['lightbulb'],1,survey-slider,lightbulb
236,s39,3,58,8,79,9,98,9,92,1,64602,['painting'],2,survey-slider,painting
237,s39,6,41,14,62,15,73,12,89,1,74614,['strawberry'],3,survey-slider,strawberry
238,s39,30,16,92,41,23,3,63,10,1,60872,['knife'],4,survey-slider,knife
239,s39,96,37,71,2,74,4,73,3,1,298029,['tomatoplant'],5,survey-slider,tomatoplant
240,s40,4,89,32,69,42,64,95,74,0,84427,['cracker'],0,survey-slider,cracker
241,s40,3,43,30,97,65,50,39,57,0,74480,['strawberry'],1,survey-slider,strawberry
242,s40,98,35,24,21,0,1,19,98,0,45009,['lightbulb'],2,survey-slider,lightbulb
243,s40,90,41,97,25,20,81,56,78,0,59914,['painting'],3,survey-slider,painting
244,s40,74,30,34,50,50,38,6,98,0,51953,['tomatoplant'],4,survey-slider,tomatoplant
245,s40,21,69,95,37,7,76,9,95,0,63106,['knife'],5,survey-slider,knife
246,s41,74,0,11,17,0,0,0,33,1,127420,['lightbulb'],0,survey-slider,lightbulb
247,s41,9,0,51,0,0,35,0,9,1,151298,['knife'],1,survey-slider,knife
248,s41,6,0,18,0,12,40,24,7,1,140827,['painting'],2,survey-slider,painting
249,s41,7,18,5,6,14,12,24,29,1,117396,['cracker'],3,survey-slider,cracker
250,s41,0,6,0,37,45,28,8,8,1,173517,['strawberry'],4,survey-slider,strawberry
251,s41,36,13,17,13,5,5,4,33,1,67875,['tomatoplant'],5,survey-slider,tomatoplant
252,s42,8,34,42,71,12,10,34,10,1,64877,['cracker'],0,survey-slider,cracker
253,s42,2,1,98,2,3,2,1,2,1,47837,['knife'],1,survey-slider,knife
254,s42,65,45,66,55,34,66,64,39,1,23557,['tomatoplant'],2,survey-slider,tomatoplant
255,s42,64,45,71,58,54,73,66,58,1,16909,['painting'],3,survey-slider,painting
256,s42,62,38,69,23,35,61,68,32,1,25877,['lightbulb'],4,survey-slider,lightbulb
257,s42,11,61,5,13,25,12,37,10,1,25753,['strawberry'],5,survey-slider,strawberry
258,s43,10,17,89,37,17,63,97,36,0,95701,['cracker'],0,survey-slider,cracker
259,s43,85,69,38,41,34,30,20,95,0,78275,['tomatoplant'],1,survey-slider,tomatoplant
260,s43,6,90,91,6,10,93,90,67,0,90898,['painting'],2,survey-slider,painting
261,s43,2,16,2,92,71,63,67,98,0,79264,['strawberry'],3,survey-slider,strawberry
262,s43,74,68,17,2,3,1,68,73,0,60318,['lightbulb'],4,survey-slider,lightbulb
263,s43,34,33,83,36,34,72,27,37,0,87898,['knife'],5,survey-slider,knife
264,s44,20,50,20,43,78,75,61,61,0,105910,['strawberry'],0,survey-slider,strawberry
265,s44,71,51,52,50,33,26,40,84,0,98137,['lightbulb'],1,survey-slider,lightbulb
266,s44,61,52,84,47,33,82,42,73,0,88455,['knife'],2,survey-slider,knife
267,s44,79,51,66,36,40,59,48,73,0,85986,['tomatoplant'],3,survey-slider,tomatoplant
268,s44,50,76,80,51,30,81,46,75,0,71077,['painting'],4,survey-slider,painting
269,s44,38,72,31,83,37,60,82,51,0,88885,['cracker'],5,survey-slider,cracker
270,s45,6,10,10,26,10,14,22,29,1,63653,['strawberry'],0,survey-slider,strawberry
271,s45,6,11,8,17,18,16,30,11,1,67579,['cracker'],1,survey-slider,cracker
272,s45,22,20,36,13,15,11,10,17,1,67932,['knife'],2,survey-slider,knife
273,s45,48,20,33,20,10,5,10,21,1,62579,['tomatoplant'],3,survey-slider,tomatoplant
274,s45,14,42,26,8,8,40,18,31,1,101071,['painting'],4,survey-slider,painting
275,s45,59,21,26,35,5,6,6,51,1,59825,['lightbulb'],5,survey-slider,lightbulb
276,s46,100,34,60,52,1,29,2,100,0,56880,['lightbulb'],0,survey-slider,lightbulb
277,s46,12,94,60,60,79,97,98,84,0,62275,['cracker'],1,survey-slider,cracker
278,s46,3,7,1,95,87,43,94,99,0,49964,['strawberry'],2,survey-slider,strawberry
279,s46,66,76,92,17,29,95,82,35,0,55778,['painting'],3,survey-slider,painting
280,s46,98,38,78,46,60,60,86,87,0,61739,['tomatoplant'],4,survey-slider,tomatoplant
281,s46,62,37,98,32,16,94,35,95,0,50910,['knife'],5,survey-slider,knife
282,s47,0,71,0,100,99,48,0,100,0,68731,['strawberry'],0,survey-slider,strawberry
283,s47,100,98,100,100,34,37,100,99,0,43941,['lightbulb'],1,survey-slider,lightbulb
284,s47,100,100,63,90,71,100,41,99,0,48027,['tomatoplant'],2,survey-slider,tomatoplant
285,s47,31,40,68,73,67,100,100,70,0,48823,['cracker'],3,survey-slider,cracker
286,s47,100,40,94,44,40,97,49,97,0,39790,['painting'],4,survey-slider,painting
287,s47,45,100,100,81,34,100,30,72,0,46872,['knife'],5,survey-slider,knife
288,s48,74,42,41,56,22,34,12,24,1,49865,['tomatoplant'],0,survey-slider,tomatoplant
289,s48,36,8,84,42,16,62,21,30,1,37247,['knife'],1,survey-slider,knife
290,s48,1,38,6,51,55,55,66,54,1,43792,['strawberry'],2,survey-slider,strawberry
291,s48,21,66,18,55,45,58,30,18,1,38523,['cracker'],3,survey-slider,cracker
292,s48,88,32,27,14,5,1,8,86,1,37180,['lightbulb'],4,survey-slider,lightbulb
293,s48,26,78,76,17,61,83,58,47,1,45313,['painting'],5,survey-slider,painting
294,s49,13,20,6,45,74,62,22,14,1,67995,['strawberry'],0,survey-slider,strawberry
295,s49,75,11,20,57,43,33,1,4,1,66578,['tomatoplant'],1,survey-slider,tomatoplant
296,s49,30,83,22,68,50,23,17,64,1,21054,['painting'],2,survey-slider,painting
297,s49,82,20,64,9,43,29,8,3,1,42724,['lightbulb'],3,survey-slider,lightbulb
298,s49,12,26,17,18,66,26,85,6,1,57263,['cracker'],4,survey-slider,cracker
299,s49,11,66,51,36,32,48,83,11,1,36990,['knife'],5,survey-slider,knife
300,s50,25,3,59,5,61,18,7,70,1,41742,['strawberry'],0,survey-slider,strawberry
301,s50,18,34,21,26,67,30,72,10,1,31192,['knife'],1,survey-slider,knife
302,s50,25,27,26,64,53,54,37,51,1,29257,['cracker'],2,survey-slider,cracker
303,s50,78,19,27,23,23,28,29,29,1,26124,['lightbulb'],3,survey-slider,lightbulb
